"","Entrez_ID","Gene_symbol","Gene_description","Chromosome","Map_location","Model_scientific_name","Model_common_name","Gene_function"
"1","7020","TFAP2A","transcription factor AP-2 alpha","6","6p24.3","Homo sapiens","human","The protein encoded by this gene is a transcription factor that binds the consensus sequence 5'-GCCNNNGGC-3'. The encoded protein functions as either a homodimer or as a heterodimer with similar family members. This protein activates the transcription of some genes while inhibiting the transcription of others. Defects in this gene are a cause of branchiooculofacial syndrome (BOFS). Three transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Dec 2009]"
"2","221895","JAZF1","JAZF zinc finger 1","7","7p15.2-p15.1","Homo sapiens","human","This gene encodes a nuclear protein with three C2H2-type zinc fingers, and functions as a transcriptional repressor. Chromosomal aberrations involving this gene are associated with endometrial stromal tumors. Alternatively spliced variants which encode different protein isoforms have been described; however, not all variants have been fully characterized [provided by RefSeq, Jul 2008]"
"3","2297","FOXD1","forkhead box D1","5","5q13.2","Homo sapiens","human","This gene belongs to the forkhead family of transcription factors which are characterized by a distinct forkhead domain. Studies of the orthologous mouse protein indicate that it functions in kidney development by promoting nephron progenitor differentiation, and it also functions in the development of the retina and optic chiasm. It may also regulate inflammatory reactions and prevent autoimmunity. [provided by RefSeq, Apr 2014]"
"4","84282","RNF135","ring finger protein 135","17","17q11.2","Homo sapiens","human","The protein encoded by this gene contains a RING finger domain, a motif present in a variety of functionally distinct proteins and known to be involved in protein-protein and protein-DNA interactions. This gene is located in a chromosomal region known to be frequently deleted in patients with neurofibromatosis. Alternatively spliced transcript variants encoding distinct isoforms have been reported. [provided by RefSeq, Jul 2008]"
"5","1051","CEBPB","CCAAT enhancer binding protein beta","20","20q13.13","Homo sapiens","human","This intronless gene encodes a transcription factor that contains a basic leucine zipper (bZIP) domain. The encoded protein functions as a homodimer but can also form heterodimers with CCAAT/enhancer-binding proteins alpha, delta, and gamma. Activity of this protein is important in the regulation of genes involved in immune and inflammatory responses, among other processes. The use of alternative in-frame AUG start codons results in multiple protein isoforms, each with distinct biological functions. [provided by RefSeq, Oct 2013]"
"6","5321","PLA2G4A","phospholipase A2 group IVA","1","1q31.1","Homo sapiens","human","This gene encodes a member of the cytosolic phospholipase A2 group IV family. The enzyme catalyzes the hydrolysis of membrane phospholipids to release arachidonic acid which is subsequently metabolized into eicosanoids. Eicosanoids, including prostaglandins and leukotrienes, are lipid-based cellular hormones that regulate hemodynamics, inflammatory responses, and other intracellular pathways. The hydrolysis reaction also produces lysophospholipids that are converted into platelet-activating factor. The enzyme is activated by increased intracellular Ca(2+) levels and phosphorylation, resulting in its translocation from the cytosol and nucleus to perinuclear membrane vesicles. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2015]"
"7","23643","LY96","lymphocyte antigen 96","8","8q21.11","Homo sapiens","human","This gene encodes a protein which associates with toll-like receptor 4 on the cell surface and confers responsiveness to lipopolysaccyaride (LPS), thus providing a link between the receptor and LPS signaling. Studies of the mouse ortholog suggest that this gene may be involved in endotoxin neutralization. Alternative splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, Sep 2010]"
"8","285016","ALKAL2","ALK and LTK ligand 2","2","2p25.3","Homo sapiens","human","Enables receptor signaling protein tyrosine kinase activator activity and receptor tyrosine kinase binding activity. Involved in positive regulation of ERK1 and ERK2 cascade; positive regulation of ERK5 cascade; and positive regulation of neuron projection development. Predicted to be located in extracellular region. [provided by Alliance of Genome Resources, Apr 2022]"
"9","928","CD9","CD9 molecule","12","12p13.31","Homo sapiens","human","This gene encodes a member of the transmembrane 4 superfamily, also known as the tetraspanin family. Tetraspanins are cell surface glycoproteins with four transmembrane domains that form multimeric complexes with other cell surface proteins. The encoded protein functions in many cellular processes including differentiation, adhesion, and signal transduction, and expression of this gene plays a critical role in the suppression of cancer cell motility and metastasis. [provided by RefSeq, Jan 2011]"
"10","4741","NEFM","neurofilament medium chain","8","8p21.2","Homo sapiens","human","Neurofilaments are type IV intermediate filament heteropolymers composed of light, medium, and heavy chains. Neurofilaments comprise the axoskeleton and functionally maintain neuronal caliber. They may also play a role in intracellular transport to axons and dendrites. This gene encodes the medium neurofilament protein. This protein is commonly used as a biomarker of neuronal damage. Alternative splicing results in multiple transcript variants encoding distinct isoforms. [provided by RefSeq, Oct 2008]"
"11","55506","MACROH2A2","macroH2A.2 histone","10","10q22.1","Homo sapiens","human","Histones are basic nuclear proteins that are responsible for the nucleosome structure of the chromosomal fiber in eukaryotes. Nucleosomes consist of approximately 146 bp of DNA wrapped around a histone octamer composed of pairs of each of the four core histones (H2A, H2B, H3, and H4). The chromatin fiber is further compacted through the interaction of a linker histone, H1, with the DNA between the nucleosomes to form higher order chromatin structures. This gene encodes a replication-independent histone that is a member of the histone H2A family. It replaces conventional H2A histones in a subset of nucleosomes where it represses transcription and may participate in stable X chromosome inactivation. [provided by RefSeq, Oct 2015]"
"12","4071","TM4SF1","transmembrane 4 L six family member 1","3","3q25.1","Homo sapiens","human","The protein encoded by this gene is a member of the transmembrane 4 superfamily, also known as the tetraspanin family. Most of these members are cell-surface proteins that are characterized by the presence of four hydrophobic domains. The proteins mediate signal transduction events that play a role in the regulation of cell development, activation, growth and motility. This encoded protein is a cell surface antigen and is highly expressed in different carcinomas. [provided by RefSeq, Jul 2008]"
"13","205","AK4","adenylate kinase 4","1","1p31.3","Homo sapiens","human","This gene encodes a member of the adenylate kinase family of enzymes. The encoded protein is localized to the mitochondrial matrix. Adenylate kinases regulate the adenine and guanine nucleotide compositions within a cell by catalyzing the reversible transfer of phosphate group among these nucleotides. Five isozymes of adenylate kinase have been identified in vertebrates. Expression of these isozymes is tissue-specific and developmentally regulated. A pseudogene for this gene has been located on chromosome 17. Three transcript variants encoding the same protein have been identified for this gene. Sequence alignment suggests that the gene defined by NM_013410, NM_203464, and NM_001005353 is located on chromosome 1. [provided by RefSeq, Jul 2008]"
"14","4826","NNAT","neuronatin","20","20q11.23","Homo sapiens","human","The protein encoded by this gene is a proteolipid that may be involved in the regulation of ion channels during brain development. The encoded protein may also play a role in forming and maintaining the structure of the nervous system. This gene is found within an intron of another gene, bladder cancer associated protein, but on the opposite strand. This gene is imprinted and is expressed only from the paternal allele. [provided by RefSeq, Apr 2016]"
"15","1846","DUSP4","dual specificity phosphatase 4","8","8p12","Homo sapiens","human","The protein encoded by this gene is a member of the dual specificity protein phosphatase subfamily. These phosphatases inactivate their target kinases by dephosphorylating both the phosphoserine/threonine and phosphotyrosine residues. They negatively regulate members of the mitogen-activated protein (MAP) kinase superfamily (MAPK/ERK, SAPK/JNK, p38), which are associated with cellular proliferation and differentiation. Different members of the family of dual specificity phosphatases show distinct substrate specificities for various MAP kinases, different tissue distribution and subcellular localization, and different modes of inducibility of their expression by extracellular stimuli. This gene product inactivates ERK1, ERK2 and JNK, is expressed in a variety of tissues, and is localized in the nucleus. Two alternatively spliced transcript variants, encoding distinct isoforms, have been observed for this gene. In addition, multiple polyadenylation sites have been reported. [provided by RefSeq, Jul 2008]"
"16","3397","ID1","inhibitor of DNA binding 1","20","20q11.21","Homo sapiens","human","The protein encoded by this gene is a helix-loop-helix (HLH) protein that can form heterodimers with members of the basic HLH family of transcription factors. The encoded protein has no DNA binding activity and therefore can inhibit the DNA binding and transcriptional activation ability of basic HLH proteins with which it interacts. This protein may play a role in cell growth, senescence, and differentiation. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
"17","563","AZGP1","alpha-2-glycoprotein 1, zinc-binding","7","7q22.1","Homo sapiens","human","Involved in cell adhesion and detection of chemical stimulus involved in sensory perception of bitter taste. Located in extracellular space. [provided by Alliance of Genome Resources, Apr 2022]"
"18","29887","SNX10","sorting nexin 10","7","7p15.2","Homo sapiens","human","This gene encodes a member of the sorting nexin family. Members of this family contain a phox (PX) domain, which is a phosphoinositide binding domain, and are involved in intracellular trafficking. This protein does not contain a coiled coil region, like some family members. This gene may play a role in regulating endosome homeostasis. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Dec 2010]"
"19","2697","GJA1","gap junction protein alpha 1","6","6q22.31","Homo sapiens","human","This gene is a member of the connexin gene family. The encoded protein is a component of gap junctions, which are composed of arrays of intercellular channels that provide a route for the diffusion of low molecular weight materials from cell to cell. The encoded protein is the major protein of gap junctions in the heart that are thought to have a crucial role in the synchronized contraction of the heart and in embryonic development. A related intronless pseudogene has been mapped to chromosome 5. Mutations in this gene have been associated with oculodentodigital dysplasia, autosomal recessive craniometaphyseal dysplasia and heart malformations. [provided by RefSeq, May 2014]"
"20","100287482","SMKR1","small lysine rich protein 1","7","7q32.1","Homo sapiens","human",""
"21","25805","BAMBI","BMP and activin membrane bound inhibitor","10","10p12.1","Homo sapiens","human","This gene encodes a transmembrane glycoprotein related to the type I receptors of the transforming growth factor-beta (TGF-beta) family, whose members play important roles in signal transduction in many developmental and pathological processes. The encoded protein however is a pseudoreceptor, lacking an intracellular serine/threonine kinase domain required for signaling. Similar proteins in frog, mouse and zebrafish function as negative regulators of TGF-beta, which has led to the suggestion that the encoded protein may function to limit the signaling range of the TGF-beta family during early embryogenesis. [provided by RefSeq, Jul 2008]"
"22","55244","SLC47A1","solute carrier family 47 member 1","17","17p11.2","Homo sapiens","human","This gene is located within the Smith-Magenis syndrome region on chromosome 17. It encodes a protein of unknown function. [provided by RefSeq, Jul 2008]"
"23","4747","NEFL","neurofilament light chain","8","8p21.2","Homo sapiens","human","Neurofilaments are type IV intermediate filament heteropolymers composed of light, medium, and heavy chains. Neurofilaments comprise the axoskeleton and they functionally maintain the neuronal caliber. They may also play a role in intracellular transport to axons and dendrites. This gene encodes the light chain neurofilament protein. Mutations in this gene cause Charcot-Marie-Tooth disease types 1F (CMT1F) and 2E (CMT2E), disorders of the peripheral nervous system that are characterized by distinct neuropathies. A pseudogene has been identified on chromosome Y. [provided by RefSeq, Oct 2008]"
"24","9518","GDF15","growth differentiation factor 15","19","19p13.11","Homo sapiens","human","This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate each subunit of the disulfide-linked homodimer. The protein is expressed in a broad range of cell types, acts as a pleiotropic cytokine and is involved in the stress response program of cells after cellular injury. Increased protein levels are associated with disease states such as tissue hypoxia, inflammation, acute injury and oxidative stress. [provided by RefSeq, Aug 2016]"
"25","5925","RB1","RB transcriptional corepressor 1","13","13q14.2","Homo sapiens","human","The protein encoded by this gene is a negative regulator of the cell cycle and was the first tumor suppressor gene found. The encoded protein also stabilizes constitutive heterochromatin to maintain the overall chromatin structure. The active, hypophosphorylated form of the protein binds transcription factor E2F1. Defects in this gene are a cause of childhood cancer retinoblastoma (RB), bladder cancer, and osteogenic sarcoma. [provided by RefSeq, Jul 2008]"
"26","56963","RGMA","repulsive guidance molecule BMP co-receptor a","15","15q26.1","Homo sapiens","human","This gene encodes a member of the repulsive guidance molecule family. The encoded protein is a glycosylphosphatidylinositol-anchored glycoprotein that functions as an axon guidance protein in the developing and adult central nervous system. This protein may also function as a tumor suppressor in some cancers. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Oct 2009]"
"27","54898","ELOVL2","ELOVL fatty acid elongase 2","6","6p24.2","Homo sapiens","human","Enables fatty acid elongase activity. Involved in fatty acid elongation, polyunsaturated fatty acid and very long-chain fatty acid biosynthetic process. Located in endoplasmic reticulum. [provided by Alliance of Genome Resources, Apr 2022]"
"28","10409","BASP1","brain abundant membrane attached signal protein 1","5","5p15.1","Homo sapiens","human","This gene encodes a membrane bound protein with several transient phosphorylation sites and PEST motifs. Conservation of proteins with PEST sequences among different species supports their functional significance. PEST sequences typically occur in proteins with high turnover rates. Immunological characteristics of this protein are species specific. This protein also undergoes N-terminal myristoylation. Alternative splicing results in multiple transcript variants that encode the same protein. [provided by RefSeq, Oct 2012]"
"29","23090","ZNF423","zinc finger protein 423","16","16q12.1","Homo sapiens","human","The protein encoded by this gene is a nuclear protein that belongs to the family of Kruppel-like C2H2 zinc finger proteins. It functions as a DNA-binding transcription factor by using distinct zinc fingers in different signaling pathways. Thus, it is thought that this gene may have multiple roles in signal transduction during development. Mutations in this gene are associated with nephronophthisis-14 and Joubert syndrome-19. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2012]"
"30","101928847","LOC101928847","uncharacterized LOC101928847","11","11q23.2","Homo sapiens","human",""
"31","5027","P2RX7","purinergic receptor P2X 7","12","12q24.31","Homo sapiens","human","The product of this gene belongs to the family of purinoceptors for ATP. This receptor functions as a ligand-gated ion channel and is responsible for ATP-dependent lysis of macrophages through the formation of membrane pores permeable to large molecules. Activation of this nuclear receptor by ATP in the cytoplasm may be a mechanism by which cellular activity can be coupled to changes in gene expression. Multiple alternatively spliced variants have been identified, most of which fit nonsense-mediated decay (NMD) criteria. [provided by RefSeq, Jul 2010]"
"32","9314","KLF4","KLF transcription factor 4","9","9q31.2","Homo sapiens","human","This gene encodes a protein that belongs to the Kruppel family of transcription factors. The encoded zinc finger protein is required for normal development of the barrier function of skin. The encoded protein is thought to control the G1-to-S transition of the cell cycle following DNA damage by mediating the tumor suppressor gene p53. Mice lacking this gene have a normal appearance but lose weight rapidly, and die shortly after birth due to fluid evaporation resulting from compromised epidermal barrier function. Alternative splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, Sep 2015]"
"33","100289098","LINC03011","long intergenic non-protein coding RNA 3011","7","7q11.21","Homo sapiens","human",""
"34","10397","NDRG1","N-myc downstream regulated 1","8","8q24.22","Homo sapiens","human","This gene is a member of the N-myc downregulated gene family which belongs to the alpha/beta hydrolase superfamily. The protein encoded by this gene is a cytoplasmic protein involved in stress responses, hormone responses, cell growth, and differentiation. The encoded protein is necessary for p53-mediated caspase activation and apoptosis. Mutations in this gene are a cause of Charcot-Marie-Tooth disease type 4D, and expression of this gene may be a prognostic indicator for several types of cancer. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, May 2012]"
"35","8642","DCHS1","dachsous cadherin-related 1","11","11p15.4","Homo sapiens","human","This gene is a member of the cadherin superfamily whose members encode calcium-dependent cell-cell adhesion molecules. The encoded protein has a signal peptide, 27 cadherin repeat domains and a unique cytoplasmic region. This particular cadherin family member is expressed in fibroblasts but not in melanocytes or keratinocytes. The cell-cell adhesion of fibroblasts is thought to be necessary for wound healing. [provided by RefSeq, Jul 2008]"
"36","8829","NRP1","neuropilin 1","10","10p11.22","Homo sapiens","human","This gene encodes one of two neuropilins, which contain specific protein domains which allow them to participate in several different types of signaling pathways that control cell migration. Neuropilins contain a large N-terminal extracellular domain, made up of complement-binding, coagulation factor V/VIII, and meprin domains. These proteins also contains a short membrane-spanning domain and a small cytoplasmic domain. Neuropilins bind many ligands and various types of co-receptors; they affect cell survival, migration, and attraction. Some of the ligands and co-receptors bound by neuropilins are vascular endothelial growth factor (VEGF) and semaphorin family members. This protein has also been determined to act as a co-receptor for SARS-CoV-2 (which causes COVID-19) to infect host cells. [provided by RefSeq, Nov 2020]"
"37","4430","MYO1B","myosin IB","2","2q32.3","Homo sapiens","human","Enables ATP binding activity; actin filament binding activity; and microfilament motor activity. Involved in actin filament organization and post-Golgi vesicle-mediated transport. Located in several cellular components, including actin filament; endosome; and perinuclear region of cytoplasm. Colocalizes with trans-Golgi network membrane. [provided by Alliance of Genome Resources, Apr 2022]"
